8143	Stallikon	Affoltern
8143	Uetliberg	Affoltern
8906	Bonstetten	Affoltern
8907	Wettswil	Affoltern
8908	Hedingen	Affoltern
8909	Zwillikon	Affoltern
8910	Affoltern am Albis	Affoltern
8911	Rifferswil	Affoltern
8912	Obfelden	Affoltern
8913	Ottenbach	Affoltern
8914	Aeugstertal	Affoltern
8914	Aeugst am Albis	Affoltern
8915	Hausen am Albis	Affoltern
8925	Ebertswil	Affoltern
8926	Hauptikon	Affoltern
8926	Kappel am Albis	Affoltern
8926	Uerzlikon	Affoltern
8932	Mettmenstetten	Affoltern
8933	Maschwanden	Affoltern
8934	Knonau	Affoltern
8212	Nohl	Andelfingen
8245	Feuerthalen	Andelfingen
8246	Langwiesen	Andelfingen
8247	Flurlingen	Andelfingen
8248	Uhwiesen	Andelfingen
8414	Buch am Irchel	Andelfingen
8415	Berg am Irchel	Andelfingen
8415	Gräslikon	Andelfingen
8416	Flaach	Andelfingen
8444	Henggart	Andelfingen
8447	Dachsen	Andelfingen
8450	Andelfingen	Andelfingen
8451	Kleinandelfingen	Andelfingen
8452	Adlikon b. Andelfingen	Andelfingen
8453	Alten	Andelfingen
8457	Humlikon	Andelfingen
8458	Dorf	Andelfingen
8459	Volken	Andelfingen
8460	Marthalen	Andelfingen
8461	Oerlingen	Andelfingen
8462	Rheinau	Andelfingen
8463	Benken ZH	Andelfingen
8464	Ellikon am Rhein	Andelfingen
8465	Rudolfingen	Andelfingen
8465	Wildensbuch	Andelfingen
8466	Trüllikon	Andelfingen
8467	Truttikon	Andelfingen
8468	Guntalingen	Andelfingen
8468	Waltalingen	Andelfingen
8475	Ossingen	Andelfingen
8476	Unterstammheim	Andelfingen
8477	Oberstammheim	Andelfingen
8478	Thalheim an der Thur	Andelfingen
8152	Glattbrugg	Bülach
8152	Glattpark (Opfikon)	Bülach
8152	Opfikon	Bülach
8180	Bülach	Bülach
8181	Höri	Bülach
8182	Hochfelden	Bülach
8184	Bachenbülach	Bülach
8185	Winkel	Bülach
8192	Glattfelden	Bülach
8192	Zweidlen	Bülach
8193	Eglisau	Bülach
8194	Hüntwangen	Bülach
8195	Wasterkingen	Bülach
8196	Wil ZH	Bülach
8197	Rafz	Bülach
8302	Kloten	Bülach
8303	Bassersdorf	Bülach
8304	Wallisellen	Bülach
8305	Dietlikon	Bülach
8309	Nürensdorf	Bülach
8424	Embrach	Bülach
8425	Oberembrach	Bülach
8426	Lufingen	Bülach
8427	Freienstein	Bülach
8427	Rorbas	Bülach
8428	Teufen ZH	Bülach
8105	Watt	Dielsdorf
8105	Regensdorf	Dielsdorf
8106	Adlikon b. Regensdorf	Dielsdorf
8107	Buchs ZH	Dielsdorf
8108	Dällikon	Dielsdorf
8112	Otelfingen	Dielsdorf
8113	Boppelsen	Dielsdorf
8114	Dänikon ZH	Dielsdorf
8115	Hüttikon	Dielsdorf
8153	Rümlang	Dielsdorf
8154	Oberglatt ZH	Dielsdorf
8155	Niederhasli	Dielsdorf
8155	Nassenwil	Dielsdorf
8156	Oberhasli	Dielsdorf
8157	Dielsdorf	Dielsdorf
8158	Regensberg	Dielsdorf
8162	Steinmaur	Dielsdorf
8162	Sünikon	Dielsdorf
8164	Bachs	Dielsdorf
8165	Oberweningen	Dielsdorf
8165	Schöfflisdorf	Dielsdorf
8165	Schleinikon	Dielsdorf
8166	Niederweningen	Dielsdorf
8172	Niederglatt ZH	Dielsdorf
8173	Neerach	Dielsdorf
8174	Stadel b. Niederglatt	Dielsdorf
8175	Windlach	Dielsdorf
8187	Weiach	Dielsdorf
8340	Hinwil	Hinwil
8342	Wernetshausen	Hinwil
8344	Bäretswil	Hinwil
8345	Adetswil	Hinwil
8496	Steg im Tösstal	Hinwil
8497	Fischenthal	Hinwil
8498	Gibswil	Hinwil
8607	Aathal-Seegräben	Hinwil
8608	Bubikon	Hinwil
8614	Bertschikon (Gossau ZH)	Hinwil
8620	Wetzikon ZH	Hinwil
8623	Wetzikon ZH	Hinwil
8624	Grüt (Gossau ZH)	Hinwil
8625	Gossau ZH	Hinwil
8626	Ottikon (Gossau ZH)	Hinwil
8627	Grüningen	Hinwil
8630	Rüti ZH	Hinwil
8632	Tann	Hinwil
8633	Wolfhausen	Hinwil
8635	Dürnten	Hinwil
8636	Wald ZH	Hinwil
8637	Laupen ZH	Hinwil
8134	Adliswil	Horgen
8135	Sihlwald	Horgen
8135	Langnau am Albis	Horgen
8135	Sihlbrugg Station	Horgen
8136	Gattikon	Horgen
8800	Thalwil	Horgen
8802	Kilchberg ZH	Horgen
8803	Rüschlikon	Horgen
8804	Au ZH	Horgen
8805	Richterswil	Horgen
8810	Horgen	Horgen
8815	Horgenberg	Horgen
8816	Hirzel	Horgen
8820	Wädenswil	Horgen
8824	Schönenberg ZH	Horgen
8825	Hütten	Horgen
8833	Samstagern	Horgen
8942	Oberrieden	Horgen
8125	Zollikerberg	Meilen
8126	Zumikon	Meilen
8127	Forch	Meilen
8618	Oetwil am See	Meilen
8634	Hombrechtikon	Meilen
8700	Küsnacht ZH	Meilen
8702	Zollikon	Meilen
8703	Erlenbach ZH	Meilen
8704	Herrliberg	Meilen
8706	Meilen	Meilen
8707	Uetikon am See	Meilen
8708	Männedorf	Meilen
8712	Stäfa	Meilen
8713	Uerikon	Meilen
8714	Feldbach	Meilen
8307	Ottikon b. Kemptthal	Pfäffikon
8307	Effretikon	Pfäffikon
8308	Illnau	Pfäffikon
8308	Agasul	Pfäffikon
8310	Kemptthal	Pfäffikon
8310	Grafstal	Pfäffikon
8312	Winterberg ZH	Pfäffikon
8314	Kyburg	Pfäffikon
8315	Lindau	Pfäffikon
8317	Tagelswangen	Pfäffikon
8320	Fehraltorf	Pfäffikon
8322	Madetswil	Pfäffikon
8322	Gündisau	Pfäffikon
8330	Pfäffikon ZH	Pfäffikon
8331	Auslikon	Pfäffikon
8332	Rumlikon	Pfäffikon
8332	Russikon	Pfäffikon
8335	Hittnau	Pfäffikon
8484	Theilingen	Pfäffikon
8484	Weisslingen	Pfäffikon
8484	Neschwil	Pfäffikon
8489	Ehrikon	Pfäffikon
8489	Wildberg	Pfäffikon
8489	Schalchen	Pfäffikon
8492	Wila	Pfäffikon
8493	Saland	Pfäffikon
8494	Bauma	Pfäffikon
8499	Sternenberg	Pfäffikon
8044	Gockhausen	Uster
8117	Fällanden	Uster
8118	Pfaffhausen	Uster
8121	Benglen	Uster
8122	Binz	Uster
8123	Ebmatingen	Uster
8124	Maur	Uster
8132	Hinteregg	Uster
8132	Egg b. Zürich	Uster
8133	Esslingen	Uster
8306	Brüttisellen	Uster
8600	Dübendorf	Uster
8602	Wangen b. Dübendorf	Uster
8603	Schwerzenbach	Uster
8604	Volketswil	Uster
8605	Gutenswil	Uster
8606	Nänikon	Uster
8606	Greifensee	Uster
8610	Uster	Uster
8614	Sulzbach	Uster
8615	Wermatswil	Uster
8615	Freudwil	Uster
8616	Riedikon	Uster
8617	Mönchaltorf	Uster
8311	Brütten	Winterthur
8352	Ricketwil (Winterthur)	Winterthur
8352	Elsau	Winterthur
8353	Elgg	Winterthur
8354	Hofstetten ZH	Winterthur
8400	Winterthur	Winterthur
8404	Stadel (Winterthur)	Winterthur
8404	Reutlingen (Winterthur)	Winterthur
8404	Winterthur	Winterthur
8405	Winterthur	Winterthur
8406	Winterthur	Winterthur
8408	Winterthur	Winterthur
8409	Winterthur	Winterthur
8412	Aesch (Neftenbach)	Winterthur
8412	Riet (Neftenbach)	Winterthur
8412	Hünikon (Neftenbach)	Winterthur
8413	Neftenbach	Winterthur
8418	Schlatt ZH	Winterthur
8421	Dättlikon	Winterthur
8422	Pfungen	Winterthur
8442	Hettlingen	Winterthur
8471	Dägerlen	Winterthur
8471	Rutschwil (Dägerlen)	Winterthur
8471	Bänk (Dägerlen)	Winterthur
8471	Oberwil (Dägerlen)	Winterthur
8471	Berg (Dägerlen)	Winterthur
8472	Seuzach	Winterthur
8474	Dinhard	Winterthur
8479	Altikon	Winterthur
8482	Sennhof (Winterthur)	Winterthur
8483	Kollbrunn	Winterthur
8486	Rikon im Tösstal	Winterthur
8487	Rämismühle	Winterthur
8487	Zell ZH	Winterthur
8488	Turbenthal	Winterthur
8495	Schmidrüti	Winterthur
8523	Hagenbuch ZH	Winterthur
8542	Wiesendangen	Winterthur
8543	Gundetswil	Winterthur
8543	Kefikon ZH	Winterthur
8543	Bertschikon	Winterthur
8544	Attikon	Winterthur
8545	Rickenbach Sulz	Winterthur
8545	Rickenbach ZH	Winterthur
8546	Menzengrüt	Winterthur
8548	Ellikon an der Thur	Winterthur
8102	Oberengstringen	Dietikon
8103	Unterengstringen	Dietikon
8104	Weiningen ZH	Dietikon
8142	Uitikon Waldegg	Dietikon
8902	Urdorf	Dietikon
8903	Birmensdorf ZH	Dietikon
8904	Aesch ZH	Dietikon
8951	Fahrweid	Dietikon
8952	Schlieren	Dietikon
8953	Dietikon	Dietikon
8954	Geroldswil	Dietikon
8955	Oetwil an der Limmat	Dietikon
8001	Zürich	Zürich
8002	Zürich	Zürich
8003	Zürich	Zürich
8004	Zürich	Zürich
8005	Zürich	Zürich
8006	Zürich	Zürich
8008	Zürich	Zürich
8032	Zürich	Zürich
8037	Zürich	Zürich
8038	Zürich	Zürich
8041	Zürich	Zürich
8044	Zürich	Zürich
8045	Zürich	Zürich
8046	Zürich	Zürich
8047	Zürich	Zürich
8048	Zürich	Zürich
8049	Zürich	Zürich
8050	Zürich	Zürich
8051	Zürich	Zürich
8052	Zürich	Zürich
8053	Zürich	Zürich
8055	Zürich	Zürich
8057	Zürich	Zürich
8064	Zürich	Zürich
